"SNPpos","SNPeff"
32097861,0
32169938,0
32232452,0
32281111,0
32315025,0
32328324,0
32415549,0
32438458,0
32641654,0
32736327,0
32790474,0
32877711,0
32927251,0
32987961,0
33068772,0
33091321,0
33122115,0
33162636,0
33240037,0
33267561,0
33298301,0
33346966,0
33395539,0
33442121,0
33556748,0
33657383,0
33697221,0
33731817,0
33766218,0
33813376,0
33895000,0
33946167,0
33976105,0
34061167,0
34107159,0
34207058,0
34258202,0
34279118,0
34369463,0
34443834,0
34497304,0
34520663,0
34544740,0
34570402,0
34618125,0
34691678,0
34766325,0
34819498,0
34847591,0
34859777,0
34884411,0
34945203,0
34966042,0
34998173,0
35034918,0
35049462,0
35136602,0
35171589,0
35286780,0
35356586,0
35378485,0
35409998,0
35419427,0
35436120,0
35494389,0
35500670,0
35583211,0
35619647,0
35755132,0
35775268,0
35802414,0
35849173,0
35982440,0
36021579,0
36040698,0
36193932,0
36220850,0
36344434,0
36359720,0
36366884,0
36470694,0
36535421,0
36649306,0
36714485,0
36746826,0
36806258,0
36884933,0
36892982,0
37084061,0
37091717,0
37131648,0
37139981,0
37144440,0
37264324,0
37463877,0
37507775,0
37589426,0
37638917,0
37684351,0
37697060,0
37773575,0
37792763,0
37804215,0
37838001,0
37865895,0
37896203,0
37908669,0
37927537,0
38000187,0
38081215,0
38097203,0
38227654,0
38240907,0
38281250,0
38351991,0
38463542,0
38528030,0
38575246,0
38632180,0
38695905,0
38749719,0
38775913,0
38785463,0
38836505,0
38871906,0
38921537,0
38987150,0
39063952,0
39117015,0
39148955,0
39208586,0
39239131,0
39256517,0
39310601,0
39367704,0
39408010,0
39426164,0
39460737,0
39559829,0
39595978,0
39694490,0
39714664,0
39878146,0
39904004,0
39983821,0
40023786,0
40061649,0
40124688,0
40272107,0
40283552,0
40372731,0
40467894,0
40485130,0
40498650,0
40538021,0
40558918,0
40601102,0
40625608,0
40684781,0
40701559,0
40753018,0
40788174,0
40836444,0
40884862,0
40936417,0
41042949,0
41125020,0
41179708,0
41208373,0
41258175,0
41358284,0
41360565,0
41436476,0
41489869,0
41528280,0
41589541,0
41599983,0
41656224,0
41685960,0
41738217,0
41767630,0
41804366,0
41875817,0
41930818,0
41936050,0
42039857,0
42053266,0
42076870,0
42120658,0
42378096,0
42452076,0
42587167,0
42610158,0
42626899,0
42705935,0
42855416,0
42963035,0
42967562,0
43019158,0
43207104,0
43264829,0
43320307,0
43325373,0
43436737,0
43521476,0
43611688,0
43633516,0
43656363,0
43667555,0
43715834,0
43834596,0
43860602,0
43903753,0
43907802,0
43916552,0
43929064,0
43976733,0
44132917,0
44224990,0
44337874,0
44356445,0
44385895,0
44486437,0
44648360,0
44685943,0
44820429,0
44856552,0
44862100,0
44918965,0
44945803,0
44996727,0
45067814,0
45122713,0
45137844,0
45164337,0
45197185,0
45214296,0
45263107,0
45269671,0
45312341,0
45312809,0
45338573,0
45360011,0
45395091,0
45417185,0
45491929,0
45531466,0
45578098,0
45597498,0
45648250,0
45682587,0
45686699,0
45743507,0
45792506,0
45883465,0
46007001,0
46024180,0
46127608,0
46197225,0
46243062,0
46267299,0
46288762,0
46351060,0
46382689,0
46477267,0
46581065,0
46582113,0
46592298,0
46652997,0
46691763,0
46726283,0
46819366,0
46890447,0
46923721,0
46973206,0
47000677,0
47041537,0
47070225,0
47102486,0
47226636,0
47260826,0
47286933,0
47486400,0
47547758,0
47557979,0
47623524,0
47671679,0
47687851,0
47699904,0
47945682,0
48026877,0
48093452,0
48099135,0
48206413,0
48268427,0
48295360,0
48335133,0
48338712,0
48385658,0
48403615,0
48445560,0
48531632,0
48555481,0
48589550,0
48595508,0
48604331,0
48667303,0
48688193,0
48788678,0
48800692,0
48867654,0
48934200,0
48953987,0
49014382,0
49021623,0
49079053,0
49179283,0
49221482,0
49281328,0
49350770,0
49355700,0
49470514,0
49525830,0
49546431,0
49708904,0
49798011,0
49816806,0
49865899,0
49923416,0
50005898,0
50053585,0
50150902,0
50407511,0
50466343,0
50488944,0
50526639,0
50538280,0
50624309,0
50691856,0
50710690,0
50743865,0
50768820,0
50790629,0
50862069,0
50891839,0
50899744,0
50973133,0
51033833,0
51123990,0
51213820,0
51235968,0
51251446,0
51268405,0
51320284,0
51417816,0
51423503,0
51466647,0
51494579,0
51669792,0
51692448,0
51894962,0
51948913,0
51966197,0
52121571,0
52140965,0
52192835,0
52226770,0
52343003,0
52377210,0
52418013,0
52438355,0
52614616,0
52635273,0
52642960,0
52664784,0
52676797,0
52712881,0
52789459,0
52843532,0
52884039,0
52970267,0
53075279,0
53086112,0
53128053,0
53196619,0
53205508,0
53232943,0
53305584,0
53331411,0
53372682,0
53426941,0
53436845,0
53522875,0
53528733,0
53579070,0
53649631,0
53673586,0
53712104,0
53736702,0
53768475,0
53852380,0
53916849,0
53962172,0
54080703,0
54135021,0
54220912,0
54279319,0
54298265,0
54350598,0
54402859,0
54545301,0
54567030,0
54624050,0
54718902,0
54784960,0
54872682,0
54898384,0
54939620,0
54979524,0
55051797,0
55089613,0
55137451,0
55160040,0
55214771,0
55285114,0
55335009,0
55355489,0
55381755,0
55407246,0
55427987,0
55579256,0
55658970,0
55759976,0
55794388,0
55826418,0
55837949,0
55885800,0
55932217,0
55957547,0
55972713,0
56156774,0
56217482,0
56263037,0
56279805,0
56306915,0
56319459,0
56405073,0
56441059,0
56494205,0
56529128,0
56553205,0
56643431,0
56737725,0
56806569,0
56869416,0
56885527,0
56930075,0
56957182,0
57075092,0
57144808,0
57234439,0
57266265,0
57311752,0
57326021,0
57329945,0
57400754,0
57532918,0
57542154,0
57621011,0
57656959,0
57667743,0
57726081,0
57771646,0
57875990,0
57985478,0
58255384,0
58268180,0
58458172,0
58495472,0
58533137,0
58617883,0
58667465,0
58875106,0
58921279,0
59014567,0
59063636,0
59102076,0
59124427,0
59132791,0
59145423,0
59200684,0
59283505,0
59293759,0
59340314,0
59471331,0
59477348,0
59542478,0
59560510,0
59734534,0
59777174,0
59872572,0
60008323,0
60063832,0
60107142,0
60162404,0
60223959,0
60289213,0
60332155,0
60398031,0
60436873,0
60485466,0
60521712,0
60603503,0
60741329,0
60767698,0
60815613,0
60843231,0
60861690,0
60935597,0
61021071,0
61040303,0
61072679,0
61086472,0
61179307,0
61201373,0
61269390,0
61275382,0
61325581,0
61483802,0
61539831,0
61545046,0
61572766,0
61631037,0
61655756,0
61695569,0
61790128,0
61863017,0
62046925,0
62117696,0
62161691,0
62273886,0
62319561,0
62348297,0
62436425,0
62482589,0
62510726,0
62518488,0
62552130,0
62696320,0
62964289,0
62989070,0
63015634,0
63083237,0
63118780,0
63148745,0
63295248,0
63344965,0
63363463,0
63391316,0
63441368,0
63486345,0
63670101,0
63752170,0
63773323,0
63827864,0
64002876,0
64017363,0
64054066,0
64059839,0
64077072,0
64084031,0
64134727,0
64321411,0
64349482,0
64368625,0
64396049,0
64421440,0
64451808,0
64494469,0
64526441,0
64546603,0
64634379,0
64692787,0
64830240,0
64967772,0
65024851,0
65054122,0
65094042,0
65103798,0
65137503,0
65225054,0
65263811,0
65298840,0
65338028,0
65377494,0
65435086,0
65474999,0
65498578,0
65582845,0
65662684,0
65729309,0
65737792,0
65806659,0
65854952,0
65879901,0
65932864,0
65951823,0
65974065,0
66110025,0
66132045,0
66175829,0
66187183,0
66243399,0
66247630,0
66279123,0
66331075,0
66393079,0
66417696,0
66445482,0
66490258,0
66491767,0
66699062,0
66767587,0
66781938,0
66850671,0
66881484,0
66968435,0
67005926,0
67089858,0
67127002,0
67162555,0
67226967,0
67259290,0
67261490,0
67287665,0
67350461,0
67365278,0
67436802,0
67450457,0
67609238,0
67673586,0
67711612,0
67771024,0
67899966,0
68019460,0
68030442,0
68183353,0
68215432,0
68459604,0
68471552,0
68561642,0
68606452,0
68628470,0
68686662,0
68755210,0
68766206,0
68837368,0
68872094,0
68912091,0
68994814,0
69015312,0
69127256,0
69200716,0
69211581,0
69391938,0
69435707,0
69449724,0
69469281,0
69485201,0
69522532,0
69557346,0
69615585,0
69637884,0
69717980,0
69782760,0
69799946,0
69810475,0
69844283,0
69866647,0
69868763,0
69878592,0
69886489,0
70005154,0
70040694,0
70098597,0
70245168,0
70264360,0
70335542,0
70359582,0
70391733,0
70469021,0
70474124,0
70488487,0
70493356,0
70537649,0
70625937,0
70682820,0
70695429,0
70738803,0
70786186,0
70808389,0
70986064,0
71099899,0
71135118,0
71207382,0
71273540,0
71330266,0
71345046,0
71366537,0
71426964,0
71478711,0
71522157,0
71564483,0
71584106,0
71634420,0
71642061,0
71778861,0
71796643,0
71867171,0
71890478,0
71902071,0
71956626,0
72036786,0
72083999,0
72183363,0
72242360,0
72269202,0
72280925,0
72320476,0
72355863,0
72382709,0
72398850,0
72463041,0
72597193,0
72607755,0
72638390,0
72675444,0
72730066,0
72793676,0
72818693,0
72826727,0
72883306,0
72951124,0
73014400,0
73022494,0
73028574,0
73090139,0
73121712,0
73136575,0
73146686,0
73160228,0
73197726,0
73198094,0
73216089,0
73246502,0
73271183,0
73299340,0
73339116,0
73403372,0
73423659,0
73456587,0
73467356,0
73481548,0
73522333,0
73582859,0
73627622,0
73686067,0
73716782,0
73776068,0
73846823,0
73875440,0
73986224,0
73991942,0
74011556,0
74018515,0
74036683,0
74130305,0
74242101,0
74271916,0
74308745,0
74366996,0
74381131,0
74485386,0
74551514,0
74566221,0
74614641,0
74628412,0
74731178,0
74775610,0
74822142,0
74846397,0
74861279,0
74893468,0
74898224,0
74906221,0
74943905,0
74967473,0
74989284,0
75016177,0
75044724,0
75181171,0
75215722,0
75237542,0
75336546,0
75357018,0
75465478,0
75474558,0
75477321,0
75526774,0
75568989,0
75614948,0
75690368,0
75705084,0
75741403,0
75755904,0
75805610,0
75860534,0
75943378,0
76007498,0
76010630,0
76087407,0
76115299,0
76143072,0
76220239,0
76299012,0
76409833,0
76479298,0
76507202,0
76713387,0
76762549,0
76871329,0
76948818,0
76973736,0
77057395,0
77143608,0
77166097,0
77286880,0
77347771,0
77422281,0
77447604,0
77452741,0
77548977,0
77574687,0
77648227,0
77683672,0
77728695,0
77786703,0
77838575,0
77876950,0
77918113,0
77940388,0
78016896,0
78033870,0
78117057,0
78146164,0
78232526,0
78294960,0
78344748,0
78370893,0
78462237,0
78486474,0
78519546,0
78551700,0
78590232,0
78594125,0
78623331,0
78744967,0
78769424,0
78849731,0
78874869,0
78986256,0
79081541,0
79178887,0
79274519,0
79338870,0
79365591,0
79469412,0
79543055,0
79630919,0
79674129,0
79769532,0
79795584,0
79891404,0
79941669,0
79992894,0
80017234,0
80071830,0
80154259,0
80289252,0
80330391,0
80412858,0
80485270,0
80516579,0
80555391,0
80585761,0
80705860,0
80708020,0
80910784,0
81130705,0
81144126,0
81188720,0
81319532,0
81363337,0
81453717,0
81509447,0
81560282,0
81624655,0
81681891,0
81707365,0
81739373,0
81844725,0
81898019,0
81956482,0
81970716,0
82001057,0
82005717,0
82021706,0
82085686,0
82104454,0
82121688,0
82136317,0
82147899,0
82285038,0
82304418,0
82350096,0
82436215,0
82474933,0
82510412,0
82599600,0
82696317,0
82751774,0
82762477,0
82820407,0
82829822,0
82869954,0
82941676,0
82961912,0
82993025,0
83087781,0
83098916,0
83121713,0
83146577,0
83196095,0
83262103,0
83346869,0
83405941,0
83448988,0
83470928,0
83535984,0
83681108,0
83816684,0
83840163,0
83857661,0
83872477,0
83897686,0
83925706,0
83952074,0
83992674,0
84013541,0
84040999,0
84045604,0
84080967,0
84120447,0
84263730,0
84330553,0
84402780,0
84411260,0
84435251,0
84453632,0
84518930,0
84551448,0
84595196,0
84608898,0
84646200,0
84711034,0
84791116,0
84837974,0
85027404,0
85041616,0
85078809,0
85153951,0
85253303,0
85269405,0
85318340,0
85351358,0
85374240,0
85442275,0
85466994,0
85502756,0
85523047,0
85581125,0
85641827,0
85666203,0
85774091,0
85830164,0
85847432,0
85887013,0
85927185,0
85995836,0
86109255,0
86116434,0
86253479,0
86376319,0
86441295,0
86451634,0
86567103,0
86586242,0
86638069,0
86676399,0
86745702,0
86771059,0
86793141,0
86882458,0
86911286,0
86960255,0
87004059,0
87024490,0
87076080,0
87130778,0
87167432,0
87178810,0
87238364,0
87285533,0
87330985,0
87371975,0
87432632,0
87456075,0
87501208,0
87604993,0
87656118,0
87676551,0
87783343,0
87806209,0
87813256,0
87897539,0
87934437,0
87940324,0
88092080,0
88183924,0
88278843,0
88307230,0
88459429,0
88473501,0
88534743,0
88658805,0
88690126,0
88766296,0
88811238,0
88968152,0
88992093,0
89014825,0
89029476,0
89050474,0
89140751,0
89177514,0
89217537,0
89269448,0
89324806,0
89407214,0
89439147,0
89497782,0
89522153,0
89559093,0
89594348,0
89691486,0
89729991,0
89749914,0
89783841,0
89804265,0
89888557,0
90043891,0
90121962,0
90125653,0
90157447,0
90226450,0
90250342,0
90319087,0
90369239,0
90387235,0
90414204,0
90435823,0
90448007,0
90549612,0
90595258,0
90653256,0
90684136,0
90729607,0
90734274,0
90747284,0
90802006,0
90841444,0
91160095,0
91175886,0
91337074,0
91340694,0
91363515,0
91406372,0
91468322,0
91497800,0
91632958,0
91661631,0
91663933,0
91731513,0
91744115,0
91763543,0
91790521,0
91810828,0
91825507,0
91835786,0
91864226,0
91885742,0
91912252,0
91949014,0
91978066,0
92063012,0
92189416,0
92210574,0
92365577,0
92377322,0
92417986,0
92546023,0
92589438,0
92623059,0
92654012,0
92656890,0
92744230,0
92753530,0
92759213,0
92883428,0
92896843,0
93031160,0
93057766,0
93111605,0
93171409,0
93181824,0
93205697,0
93272074,0
93304844,0
93321700,0
93456404,0
93510224,0
93555137,0
93786839,0
93852356,0
93869794,0
93933852,0
93982443,0
94018381,0
94062911,0
94082821,0
94107977,0
94188124,0
94199550,0
94244385,0
94272301,0
94320252,0
94337711,0
94349716,0
94460012,0
94500963,0
94551642,0
94574487,0
94687858,0
94707371,0
94727209,0
94736258,0
94777335,0
94890703,0
94957013,0
94985821,0
95035175,0
95102506,0
95116259,0
95135656,0
95153845,0
95246254,0
95352990,0
95361486,0
95381253,0
95568402,0
95752039,0
95781103,0
95935010,0
96014739,0
96056828,0
96088892,0
96163152,0
96388571,0
96447255,0
96468054,0
96619935,0
96656404,0
96737579,0
96768099,0
96825907,0
96868061,0
96971114,0
97067437,0
97173926,0
97228259,0
97239711,0
97286109,0
97300726,0
97374770,0
97440624,0
97582016,0
97618631,0
97640832,0
97695734,0
97817304,0
97835534,0
97919006,0
97944069,0
98002661,0
98031020,0
98074042,0
98098875,0
98125383,0
98147611,0
98188358,0
98208504,0
98276387,0
98304729,0
98350443,0
98382025,0
98408778,0
98418631,0
98485588,0
98562458,0
98642583,0
98686079,0
98706519,0
98719539,0
98786023,0
98950960,0
99097943,0
99125615,0
99225448,0
99259021,0
99336566,0
99400282,0
99584754,0
99689217,0
99713359,0
99839858,0
99847728,0
99873578,0
99878711,0
99905551,0
99983051,0
99989137,0
4286,0
29985,0
60194,0
162929,0
172383,0
191033,0
220531,0
326100,0
368896,0
400656,0
450689,0
512454,0
543764,0
609195,0
665087,0
740786,0
1021619,0
1065637,0
1210265,0
1229359,0
1262021,0
1339325,0
1381982,0
1523664,0
1609292,0
1844820,0
1852760,0
1913960,0
1929305,0
1969987,0
2269699,0
2321203,0
2348354,0
2442900,0
2462184,0
2506982,0
2524645,0
2540411,0
2565352,0
2606548,0
2615976,0
2689552,0
2710903,0
2753834,0
2796326,0
2992377,0
3186681,0
3214120,0
3267616,0
3716698,0
4142390,0
4195324,0
4243086,0
4247209,0
4276800,0
4318152,0
4386788,0
4407344,0
4523646,0
4626987,0
4681409,0
4701112,0
4705849,0
4711896,0
4790606,0
4804958,0
4933252,0
4975381,0
5008354,0
5073888,0
5094682,0
5107153,0
5133275,0
5150605,0
5233335,0
5240884,0
5248667,0
5353929,0
5363952,0
5428158,0
5467072,0
5493953,0
5578003,0
5625463,0
5705031,0
5830708,0
5852963,0
5906973,0
5983718,0
6006106,0
6079052,0
6130702,0
6143217,0
6290973,0
6338570,0
6539001,0
6592761,0
6691215,0
6751626,0
6786642,0
6794005,0
6824508,0
6859207,0
7059098,0
7368558,0
7475444,0
7656127,0
7743571,0
7761027,0
7784323,0
8140541,0
8187754,0
8219505,0
8350134,0
8377956,0
8481947,0
8566958,0
8571557,0
8583966,0
8610098,0
8634531,0
8709701,0
8746496,0
8758358,0
8811680,0
8917141,0
9031009,0
9033069,0
9059516,0
9126515,0
9137220,0
9190033,0
9282142,0
9615847,0
9727823,0
9802006,0
9857264,0
9955374,0
10045594,0
10085942,0
10103606,0
10295043,0
10481600,0
10561385,0
10586626,0
10602066,0
10609928,0
10755310,0
10841133,0
10890298,0
11073795,0
11264487,0
11274605,0
11336865,0
11457784,0
11705344,0
11869636,0
11906282,0
12011511,0
12075271,0
12127867,0
12142506,0
12275175,0
12353105,0
12464334,0
12506486,0
12546027,0
12600121,0
12650381,0
12717267,0
12764959,0
12779061,0
12813635,0
12835926,0
12941225,0
12956470,0
13129011,0
13173482,0
13183582,0
13217316,0
13322082,0
13346086,0
13403478,0
13432701,0
13517111,0
13565563,0
13650272,0
13694753,0
13736824,0
13777345,0
13904779,0
13936043,0
13967244,0
13988584,0
14007077,0
14044019,0
14057128,0
14092179,0
14200006,0
14459138,0
14478844,0
14510342,0
14663451,0
14711957,0
14866210,0
14902119,0
14974960,0
15053964,0
15191861,0
15215573,0
15332140,0
15342734,0
15377907,0
15574575,0
15604138,0
15798580,0
15894849,0
15918887,0
15968199,0
16072720,0
16078964,0
16168004,0
16303534,0
16404382,0
16529559,0
16562532,0
16608244,0
16626971,0
16819049,0
16870022,0
16913939,0
16954258,0
16980190,0
17075081,0
17214821,0
17222465,0
17247131,0
17287162,0
17406314,0
18556157,0
18625654,0
18644217,0
18749485,0
18819452,0
18900121,0
18929532,0
18979791,0
19040443,0
19088497,0
19238990,0
19243236,0
19278004,0
19336047,0
19371937,0
19390922,0
19455250,0
19501727,0
19551632,0
19633103,0
19659431,0
19686876,0
19737463,0
19772962,0
19783812,0
19839581,0
19857162,0
19920523,0
19945327,0
20011404,0
20042540,0
20046472,0
20064830,0
20148630,0
20210716,0
20257279,0
20337789,0
20409333,0
20416221,0
20461108,0
20530404,0
20535446,0
20542489,0
20611150,0
20867449,0
20996634,0
21024916,0
21124832,0
21146061,0
21225214,0
21299532,0
21332494,0
21401218,0
21415663,0
21431595,0
21440023,0
21470737,0
21475272,0
21510862,0
21593699,0
21738043,0
21844214,0
21966572,0
22000068,0
22043218,0
22070377,0
22097844,0
22114179,0
22132386,0
22313503,0
22325076,0
22365380,0
22490540,0
22567577,0
22681088,0
22691000,0
22711999,0
22753961,0
22787904,0
22854087,0
23000052,0
23026143,0
23062180,0
23145830,0
23153080,0
23193022,0
23224253,0
23288230,0
23312565,0
23327093,0
23391525,0
23430022,0
23492055,0
23602866,0
23722146,0
23772442,0
23836479,0
23890518,0
23904515,0
23921898,0
23981142,0
24159577,0
24359642,0
24368848,0
24491465,0
24652381,0
24694608,0
24709849,0
24887656,0
24996154,0
25009386,0
25155375,0
25174121,0
25188804,0
25234448,0
25262464,0
25334687,0
25486045,0
25588076,0
25661034,0
25703455,0
25720056,0
25818289,0
25920668,0
25953352,0
26049312,0
26091290,0
26151647,0
26233291,0
26267648,0
26320466,0
26330353,0
26383267,0
26402554,0
26415212,0
26438124,0
26446010,0
26478968,0
26539011,0
26580855,0
26636927,0
26641018,0
26746599,0
26822222,0
26898572,0
26976416,0
27099062,0
27233332,0
27302989,0
27317154,0
27349599,0
27370677,0
27496678,0
27577294,0
27605791,0
27675816,0
27790596,0
27809785,0
27856734,0
27911545,0
27964182,0
27969159,0
28015695,0
28118003,0
28146050,0
28174719,0
28258832,0
28347088,0
28383084,0
28446447,0
28492690,0
28535971,0
28563879,0
28643161,0
28704623,0
28743410,0
28813910,0
29069894,0
29107369,0
29126088,0
29158902,0
29193450,0
29474682,0
29512556,0
29645621,0
29672740,0
29691184,0
29780503,0
29827782,0
29912636,0
29916960,0
29933757,0
30039758,0
30120992,0
30164757,0
30244849,0
30431209,0
30447398,0
30497948,0
30585917,0
30596478,0
30638393,0
30667984,0
30714430,0
30901852,0
31014591,0
31015330,0
31088746,0
31304939,0
31378609,0
31401305,0
31427453,0
31524441,0
31539025,0
31573835,0
31581021,0
31656390,0
31701053,0
31755016,0
32223308,0
32268778,0
32302152,0
32312474,0
32359108,0
32372405,0
32470097,0
32478613,0
32569287,0
32645258,0
32726217,0
32808626,0
33153161,0
33221835,0
33297289,0
33308376,0
33380635,0
33390662,0
33422332,0
33431061,0
33477503,0
33573182,0
33606640,0
33639157,0
33674121,0
33693806,0
33729418,0
33823759,0
33927464,0
33933892,0
33944813,0
33972433,0
34018160,0
34025887,0
34047593,0
34261624,0
34380214,0
34405774,0
